author;prestretch;stretch;voltage
Godaba 2017;4;4,274371202;4,112529593
Godaba 2017;4;4,322058237;4,43685409
Godaba 2017;4;4,374764959;4,703708778
Godaba 2017;4;4,43876598;4,989387295
Godaba 2017;4;4,514061298;5,260235734
Godaba 2017;4;4,593121382;5,542826729
Godaba 2017;4;4,675946232;5,778835518
Godaba 2017;4;4,758771082;5,981808799
Godaba 2017;4;4,841016737;6,135972223
Godaba 2017;4;4,924420782;6,345606605
Godaba 2017;4;5,007245631;6,50187451
Godaba 2017;4;5,090070481;6,643333393
Godaba 2017;4;5,172895331;6,769983254
Godaba 2017;4;5,255720181;6,897772271
Godaba 2017;4;5,338545031;7,0175872
Godaba 2017;4;5,421369881;7,135123817
Godaba 2017;4;5,504194731;7,258356212
Godaba 2017;4;5,587019581;7,371336208
Godaba 2017;4;5,669844431;7,478620426
Godaba 2017;4;5,752669281;7,602991977
Godaba 2017;4;5,835494131;7,723946061
Godaba 2017;4;5,918318981;7,841482678
Godaba 2017;4;6,001143831;7,964715073
Godaba 2017;4;6,08396868;8,103895645
Godaba 2017;4;6,16679353;8,24991115
Godaba 2017;4;6,24961838;8,414153143
Godaba 2017;4;6,294795571;8,508814105
Benham 2025;2;2,002325314;0,03701449
Benham 2025;2;2,001696243;3,200344216
Benham 2025;2;2,011405821;2,787735991
Benham 2025;2;2,001924167;2,054210257
Benham 2025;2;2,001978869;1,779138107
Benham 2025;2;2,002079156;1,274839165
Benham 2025;2;2,002133858;0,999767015
Benham 2025;2;2,002179443;0,770540224
Benham 2025;2;2,020796305;3,979715308
Benham 2025;2;2,011250832;3,567107083
Benham 2025;2;2,039896367;4,7590864
Benham 2025;2;2,049460073;5,080003908
Benham 2025;2;2,002225028;0,541313432
Benham 2025;2;2,001887699;2,237591691
Benham 2025;2;2,078205894;5,767684283
Benham 2025;2;2,020759837;4,163096741
Benham 2025;2;2,087787835;5,996911075
Benham 2025;2;2,106979067;6,317828583
Benham 2025;2;2,059042014;5,3092307
Benham 2025;2;2,145397998;6,776282167
Benham 2025;2;2,212644803;7,5098079
Benham 2025;2;2,183816929;7,23473575
Benham 2025;2;2,279937193;8,014106842
Benham 2025;2;2,328029234;8,243333634
Benham 2025;2;2,385739684;8,518405784
Benham 2025;2;2,472341826;8,747632576
Benham 2025;2;2,00873862;2,509469697
Benham 2025;2;1,998988464;1,538825758
Benham 2025;2;1,999242693;0,260416667
Benham 2025;2;2,033215231;4,427083333
Benham 2025;2;2,067799802;5,516098485
Benham 2025;2;2,117308561;6,557765152
Benham 2025;2;2,152020247;7,007575758
Benham 2025;2;2,231419755;7,741477273
Benham 2025;2;2,013465398;3,740530303
Benham 2025;2;2,00367287;2,982954545
Benham 2025;2;2,003602251;3,338068182
Benham 2025;3;3,001493465;1,243837181
Benham 2025;3;3,001520816;1,106301106
Benham 2025;3;3,001584635;0,785383598
Benham 2025;3;2,992057396;0,281084656
Benham 2025;3;2,992102981;0,051857864
Benham 2025;3;3,010865715;2,527507215
Benham 2025;3;3,010947768;2,11489899
Benham 2025;3;3,030056947;2,848424723
Benham 2025;3;3,049229944;3,261032949
Benham 2025;3;3,001411412;1,656445406
Benham 2025;3;3,001456997;1,427218615
Benham 2025;3;3,078057818;3,536105099
Benham 2025;3;3,1357318;3,994558682
Benham 2025;3;3,183814725;4,269630832
Benham 2025;3;3,241525174;4,544702982
Benham 2025;3;3,308872266;4,773929774
Benham 2025;3;3,376228475;4,957311207
Benham 2025;3;3,501331601;5,232383357
Benham 2025;3;3,549450994;5,324074074
Benham 2025;3;3,626443845;5,461610149
Benham 2025;3;3,703445813;5,553300866
Benham 2025;3;3,799702831;5,644991582
Benham 2025;3;3,905587375;5,736682299
Benham 2025;3;4,021099444;5,828373016
Benham 2025;3;4,203995073;5,965909091
Benham 2025;3;4,309897851;5,965909091
Benham 2025;3;2,998475971;0,544507576
Benham 2025;3;3,008155507;1,870265152
Benham 2025;3;3,008061349;2,34375
Benham 2025;3;3,037754364;3,03030303
Benham 2025;3;3,102239099;3,764204545
Benham 2025;3;3,459925292;5,113636364
Benham 2025;3;3,42016198;5,066287879
Benham 2025;3;3,345630488;4,853219697
Benham 2025;3;3,276070587;4,640151515
Benham 2025;4;3,74913641;0,063741442
Benham 2025;4;3,739467819;0,211819905
Benham 2025;4;3,740320064;0,483651955
Benham 2025;4;3,748981348;0,717108007
Benham 2025;4;3,74892662;0,99270193
Benham 2025;4;3,748890134;1,176431213
Benham 2025;4;3,758449269;1,452057712
Benham 2025;4;3,777585782;1,911446069
Benham 2025;4;3,796758779;2,187105145
Benham 2025;4;3,824330935;2,428908159
Benham 2025;4;3,854341621;2,692556127
Benham 2025;4;3,892751465;2,922348034
Benham 2025;4;3,950379914;3,198137414
Benham 2025;4;3,998403621;3,427961897
Benham 2025;4;4,075259795;3,70381643
Benham 2025;4;4,171352815;3,933803793
Benham 2025;4;4,296278303;4,209821206
Benham 2025;4;4,469282225;4,440069179
Benham 2025;4;4,69034634;4,716412352
Benham 2025;4;4,99794434;4,947116391
Benham 2025;4;5,209431078;5,039697706
Benham 2025;4;5,411303952;5,132246446
Benham 2025;4;5,622790689;5,224827761
